NATAA 
start 
10 L NATRO 
1 A PIKAA ADEGHKMNPQRSTWY 
2 A PIKAA ADEGHKMNPQRSTWY 
3 A PIKAA ADEGHKMNPQRSTWY 
4 A PIKAA ADEGHKMNPQRSTWY 
5 A PIKAA AFGILMPSTVWY 
6 A PIKAA ADEGHKMNPQRSTWY 
7 A PIKAA WKMTGYNHPQSAR 
8 A PIKAA WMTLGYFNVPQSHIA 
9 A PIKAA AFGILMPSTVWY 
10 A PIKAA ADEGHKMNPQRSTWY 
11 A PIKAA WMGYNHPQSTA 
12 A PIKAA WMLGYFPVSTIA 
13 A PIKAA ADEFGHIKLMNPQRSTVWY 
14 A PIKAA ADEGHKMNPQRSTWY 
15 A PIKAA WMGYNHPQSTA 
17 A PIKAA ADEGHKMNPQRSTWY 
18 A PIKAA EWMTGYNHPQSDA 
19 A PIKAA WMLGYFPVSTIA 
21 A PIKAA ADEGHKMNPQRSTWY 
22 A PIKAA EWMTGYNHPQSDA 
23 A PIKAA WMLGYFPVSTIA 
24 A PIKAA ADEGHKMNPQRSTWY 
25 A PIKAA ADEGHKMNPQRSTWY 
26 A PIKAA WMTLGYFNVPQSHIA 
27 A PIKAA AFGILMPSTVWY 
28 A PIKAA ADEGHKMNPQRSTWY 
29 A PIKAA EWMTGYNHPQSDA 
30 A PIKAA WMLGYFPVSTIA 
31 A PIKAA ADEFGHIKLMNPQRSTVWY 
32 A PIKAA ADEGHKMNPQRSTWY 
33 A PIKAA WMTLGYFNVPQSHIA 
34 A PIKAA AFGILMPSTVWY 
35 A PIKAA ADEGHKMNPQRSTWY 
36 A PIKAA ADEGHKMNPQRSTWY 
37 A PIKAA ADEFGHIKLMNPQRSTVWY 
38 A PIKAA ADEGHKMNPQRSTWY 
39 A PIKAA ADEGHKMNPQRSTWY 
40 A PIKAA AFGILMPSTVWY 
41 A PIKAA ADEGHKMNPQRSTWY 
42 A PIKAA ADEGHKMNPQRSTWY 
43 A PIKAA ADEGHKMNPQRSTWY 
44 A PIKAA AFGILMPSTVWY 
45 A PIKAA ADEFGHIKLMNPQRSTVWY 
46 A PIKAA WKMTGYNHPQSAR 
47 A PIKAA WMLGYFPVSTIA 
48 A PIKAA AFGILMPSTVWY 
49 A PIKAA ADEGHKMNPQRSTWY 
50 A PIKAA EWMTGYNHPQSDA 
51 A PIKAA WMLGYFPVSTIA 
52 A PIKAA ADEFGHIKLMNPQRSTVWY 
53 A PIKAA ADEGHKMNPQRSTWY 
54 A PIKAA WMLGYFPVSTIA 
56 A PIKAA ADEGHKMNPQRSTWY 
57 A PIKAA WMGYNHPQSTA 
59 A PIKAA AFGILMPSTVWY 
60 A PIKAA ADEGHKMNPQRSTWY 
62 A PIKAA WMLGYFPVSTIA 
63 A PIKAA ADEGHKMNPQRSTWY 
64 A PIKAA WKMTGYNHPQSAR 
65 A PIKAA WKLGFNPVMTYQSHIAR 
66 A PIKAA AFGILMPSTVWY 
67 A PIKAA ADEGHKMNPQRSTWY 
68 A PIKAA WMGYNHPQSTA 
69 A PIKAA WMLGYFPVSTIA 
70 A PIKAA ADEGHKMNPQRSTWY 
71 A PIKAA ADEGHKMNPQRSTWY 
72 A PIKAA WMLGYFPVSTIA 
73 A PIKAA AFGILMPSTVWY 
74 A PIKAA ADEGHKMNPQRSTWY 
75 A PIKAA ADEGHKMNPQRSTWY 
76 A PIKAA AFGILMPSTVWY 
77 A PIKAA ADEFGHIKLMNPQRSTVWY 
78 A PIKAA ADEGHKMNPQRSTWY 
79 A PIKAA ADEGHKMNPQRSTWY 
80 A PIKAA ADEGHKMNPQRSTWY 
81 A PIKAA ADEGHKMNPQRSTWY 
82 A PIKAA ADEGHKMNPQRSTWY 
83 A PIKAA ADEGHKMNPQRSTWY 
84 A PIKAA ADEFGHIKLMNPQRSTVWY 
85 A PIKAA AFGILMPSTVWY 
86 A PIKAA ADEGHKMNPQRSTWY 
87 A PIKAA ADEGHKMNPQRSTWY 
88 A PIKAA AFGILMPSTVWY 
89 A PIKAA WKMTGYNHPQSAR 
90 A PIKAA WMGYNHPQSTA 
91 A PIKAA WKLGFNPVMTYQSHIAR 
92 A PIKAA AFGILMPSTVWY 
93 A PIKAA ADEGHKMNPQRSTWY 
94 A PIKAA EWMTGYNHPQSDA 
95 A PIKAA WMLGYFPVSTIA 
96 A PIKAA ADEGHKMNPQRSTWY 
97 A PIKAA ADEGHKMNPQRSTWY 
98 A PIKAA WMGYNHPQSTA 
99 A PIKAA WMLGYFPVSTIA 
100 A PIKAA ADEGHKMNPQRSTWY 
101 A PIKAA WMGYNHPQSTA 
102 A PIKAA WMLGYFPVSTIA 
103 A PIKAA ADEFGHIKLMNPQRSTVWY 
